time_s,Bx_T,By_T,Bz_T,magnitude_T
0.000000e0,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.000000e-7,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
4.000000e-7,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
6.000000e-7,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
8.000000e-7,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
1.000000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
1.200000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
1.400000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
1.600000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
1.800000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.000000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.200000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.400000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.600000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.800000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
3.000000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
3.200000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
3.400000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
3.600000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
3.800000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
4.000000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
4.200000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
4.400000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
4.600000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
4.800000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
5.000000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
5.200000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
5.400000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
5.600000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
5.800000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
6.000000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
6.200000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
6.400000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
6.600000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
6.800000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
7.000000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
7.200000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
7.400000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
7.600000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
7.800000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
8.000000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
8.200000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
8.400000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
8.600000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
8.800000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
9.000000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
9.200000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
9.400000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
9.600000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
9.800000e-6,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
1.000000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
1.020000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
1.040000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
1.060000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
1.080000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
1.100000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
1.120000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
1.140000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
1.160000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
1.180000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
1.200000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.220000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.240000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.260000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.280000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.300000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.320000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.340000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.360000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.380000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.400000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.420000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.440000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.460000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.480000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.500000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.520000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.540000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.560000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.580000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.600000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.620000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.640000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.660000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.680000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.700000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.720000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.740000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.760000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.780000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.800000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.820000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.840000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.860000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.880000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.900000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.920000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.940000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.960000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
1.980000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
2.000000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.020000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.040000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.060000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.080000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.100000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.120000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.140000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.160000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.180000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.200000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.220000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.240000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.260000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.280000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.300000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.320000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.340000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.360000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.380000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.400000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.420000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.440000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.460000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.480000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.500000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.520000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.540000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.560000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.580000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.600000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.620000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.640000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.660000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.680000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.700000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.720000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.740000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.760000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.780000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.800000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.820000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.840000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.860000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.880000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.900000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.920000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.940000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.960000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
2.980000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
3.000000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
3.020000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
3.040000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
3.060000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
3.080000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
3.100000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
3.120000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
3.140000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
3.160000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
3.180000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
3.200000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.220000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.240000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.260000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.280000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.300000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.320000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.340000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.360000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.380000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.400000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.420000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.440000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.460000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.480000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.500000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.520000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.540000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.560000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.580000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.600000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.620000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.640000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.660000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.680000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.700000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.720000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.740000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.760000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.780000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.800000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.820000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.840000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.860000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.880000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.900000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.920000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.940000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.960000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
3.980000e-5,0.000000e0,0.000000e0,0.000000e0,0.000000e0
4.000000e-5,2.236680e-5,1.121213e-4,1.107681e-2,1.107740e-2
